a:14:{s:6:"config";s:2186:"a:5:{s:10:"phpVersion";s:6:"8.1.12";s:10:"yiiVersion";s:8:"2.0.49.3";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.49.3";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"8.1.12";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:58:"D:\xampp\htdocs\baxa.uz\vendor/yiisoft/yii2-bootstrap4/src";}}s:29:"hail812/yii2-adminlte-widgets";a:3:{s:4:"name";s:29:"hail812/yii2-adminlte-widgets";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:25:"@hail812/adminlte/widgets";s:64:"D:\xampp\htdocs\baxa.uz\vendor/hail812/yii2-adminlte-widgets/src";}}s:22:"hail812/yii2-adminlte3";a:3:{s:4:"name";s:22:"hail812/yii2-adminlte3";s:7:"version";s:7:"1.1.9.0";s:5:"alias";a:1:{s:18:"@hail812/adminlte3";s:57:"D:\xampp\htdocs\baxa.uz\vendor/hail812/yii2-adminlte3/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:53:"D:\xampp\htdocs\baxa.uz\vendor/yiisoft/yii2-faker/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:61:"D:\xampp\htdocs\baxa.uz\vendor/yiisoft/yii2-symfonymailer/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:58:"D:\xampp\htdocs\baxa.uz\vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:51:"D:\xampp\htdocs\baxa.uz\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.25.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:53:"D:\xampp\htdocs\baxa.uz\vendor/yiisoft/yii2-debug/src";}}}}";s:3:"log";s:4849:"a:1:{s:8:"messages";a:18:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1706459389.286597;i:4;a:0:{}i:5;i:2606680;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1706459389.288759;i:4;a:0:{}i:5;i:2717136;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1706459389.288776;i:4;a:0:{}i:5;i:2717936;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1706459389.303594;i:4;a:0:{}i:5;i:3663824;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1706459389.310703;i:4;a:0:{}i:5;i:4113240;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1706459389.317667;i:4;a:0:{}i:5;i:4430216;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1706459389.318334;i:4;a:0:{}i:5;i:4455048;}i:15;a:6:{i:0;s:27:"Route requested: 'category'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1706459389.321668;i:4;a:0:{}i:5;i:4688608;}i:16;a:6:{i:0;s:863:"yii\base\InvalidRouteException: Unable to resolve the request "category". in D:\xampp\htdocs\baxa.uz\vendor\yiisoft\yii2\base\Module.php:561
Stack trace:
#0 D:\xampp\htdocs\baxa.uz\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('category', Array)
#1 D:\xampp\htdocs\baxa.uz\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\xampp\htdocs\baxa.uz\merchant\web\index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\xampp\htdocs\baxa.uz\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\xampp\htdocs\baxa.uz\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\xampp\htdocs\baxa.uz\merchant\web\index.php(18): yii\base\Application->run()
